,area,rooms,price
0,100,4,121.50225911498602
1,102,0,120.69524355566766
2,104,1,99.60600101616046
3,106,4,148.27100124462783
4,108,2,126.01409403904782
5,110,2,160.86764386157486
6,112,4,154.7902910058449
7,114,4,99.86820500219041
8,116,4,147.45508475914352
9,118,3,97.48644030176598
10,120,0,149.43473781013333
11,122,4,140.57956826606647
12,124,0,150.89235436868447
13,126,2,156.39429381759072
14,128,4,120.96759156268901
15,130,0,145.40618446579785
16,132,1,168.094503818585
17,134,0,111.97745158134518
18,136,3,133.79528221177526
19,138,0,148.72816215827964
20,140,4,177.60270913403295
21,142,1,178.02501295523524
22,144,1,155.09883768348226
23,146,3,183.89335327914935
24,148,1,142.9409414119813
25,150,4,123.45521790042251
26,152,4,136.56035712502714
27,154,1,161.95627912740628
28,156,2,129.8210186151681
29,158,3,153.12974003469486
30,160,4,169.44114838203794
31,162,1,141.3010063418171
32,164,3,151.9428601535076
33,166,4,151.05230228715405
34,168,0,161.949999909377
35,170,0,193.0617621975521
36,172,1,172.77279398361614
37,174,3,151.11055587570863
38,176,3,152.98526639894757
39,178,0,145.46965540859387
40,180,1,145.00071140443944
41,182,0,176.48507267428593
42,184,4,142.91720911499254
43,186,4,156.5433653171541
44,188,1,174.34586707315887
45,190,1,172.55666609349083
46,192,1,160.32720628296522
47,194,0,172.44621288526275
48,196,4,164.0826016265403
49,198,2,163.62401922900662
50,200,4,170.4765343688223
51,202,4,183.30608229119383
52,204,0,179.1096745842809
53,206,3,185.47071470511085
54,208,0,167.16936981538086
55,210,2,130.10854009316435
56,212,3,213.55840233151147
57,214,2,167.60043858607412
58,216,0,158.80737564310178
59,218,3,155.3350305428484
60,220,3,176.022246422172
61,222,3,189.25690043832157
62,224,3,157.15172940754073
63,226,3,133.57219066330993
64,228,4,168.70397916366414
65,230,3,185.6377134795063
66,232,4,178.6397022757635
67,234,4,182.9994260421538
68,236,1,166.9155524466252
69,238,0,167.79179273039853
70,240,0,163.66303620170933
71,242,0,139.034127541077
72,244,1,181.75461393598812
73,246,0,160.25199326657744
74,248,0,133.2838289752906
75,250,3,164.95296265243923
76,252,0,186.77673722998844
77,254,1,211.63348310561847
78,256,3,207.39203361583014
79,258,4,178.84791046676435
80,260,4,196.81414556995287
81,262,0,156.62966483876343
82,264,4,179.16178482185916
83,266,4,151.98518667286933
84,268,0,180.76372438994366
85,270,4,213.73251543865808
86,272,1,195.89224577661065
87,274,2,161.13484288316295
88,276,1,177.8245866584149
89,278,4,189.82201638919577
90,280,2,211.84211047908627
91,282,0,184.95881004018858
92,284,0,190.17849736494438
93,286,3,220.89415186774625
94,288,0,221.5439237856527
95,290,4,201.77106964127577
96,292,1,212.28629338076544
97,294,3,189.26661259879583
98,296,4,178.0600451364886
99,298,3,218.7676344597085
100,300,3,220.49725459143013
101,302,1,176.33091601400616
102,304,4,157.61439923837395
103,306,0,213.41793099847433
104,308,1,185.86586025198207
105,310,4,195.0930731203882
106,312,2,207.19438344479082
107,314,1,215.08254312295753
108,316,4,214.8429345095971
109,318,3,186.73395817798496
110,320,0,163.865268288545
111,322,3,229.27679978870455
112,324,3,188.39331027956757
113,326,1,185.22325328305482
114,328,4,177.8219523318589
115,330,4,199.06725015157954
116,332,3,217.2574187393762
117,334,2,225.59679518297693
118,336,4,194.23163554183617
119,338,1,222.33691970767984
120,340,0,233.47238471808504
121,342,0,231.2834866742416
122,344,1,193.55519182749106
123,346,4,184.3711894334272
124,348,2,205.8465493788585
125,350,3,204.9525944596306
126,352,2,194.43513993871065
127,354,3,207.85606986498667
128,356,1,239.21105009698738
129,358,1,234.0935913436544
130,360,1,213.3061648481845
131,362,4,204.7966762676221
132,364,1,216.48552344778457
133,366,0,214.26271035625854
134,368,2,255.55569329951385
135,370,4,216.73526020091225
136,372,2,236.11775520494587
137,374,2,207.45892267150197
138,376,2,239.57454445439419
139,378,0,226.7101867752379
140,380,3,229.11478111983143
141,382,3,206.09491503828232
142,384,2,185.03101172666226
143,386,2,218.19105483328053
144,388,4,230.97620811654164
145,390,3,200.64452321897951
146,392,0,207.4104463270149
147,394,1,211.12784531203698
148,396,1,215.5737496680197
149,398,0,180.99089173195466
150,400,3,215.26733317321165
151,402,4,219.32729721814948
152,404,2,194.8867864476179
153,406,4,202.04593405509226
154,408,1,238.53296482248106
155,410,1,203.99341719561818
156,412,1,233.49020594180743
157,414,1,209.10046957816638
158,416,4,239.68563341733255
159,418,0,212.18864010372639
160,420,4,228.67256605606374
161,422,3,221.62506274844264
162,424,2,242.6108780545453
163,426,1,216.0762099741895
164,428,1,219.96957382988626
165,430,1,202.06499687197623
166,432,1,249.7652093973687
167,434,2,246.24744636754747
168,436,3,228.45617026098608
169,438,3,217.2616105497202
170,440,3,212.78799324755505
171,442,0,242.82594333471675
172,444,1,227.93352695029665
173,446,0,249.07068598790877
174,448,1,223.04204969508945
175,450,0,237.33873431919196
176,452,2,234.87045620134288
177,454,1,231.59633882831096
178,456,4,239.1796703379985
179,458,1,229.0393876456806
180,460,3,274.14368373302267
181,462,3,230.54940202412755
